DriverID,SeasonRefID
#N/A,44
#N/A,31
#N/A,32
#N/A,33
#N/A,34
#N/A,35
#N/A,36
#N/A,37
#N/A,38
#N/A,39
#N/A,40
#N/A,41
#N/A,42
