Belgium, 25-May-86, Mansell, Williams Honda, 43, 1986
Canada, 15-Jun-86, Mansell, Williams Honda, 69, 1986
Detroit, 22-Jun-86, Senna, Lotus Renault, 63, 1986
France, 6-Jul-86, Mansell, Williams Honda, 80, 1986
Great Britain, 13-Jul-86, Mansell, Williams Honda, 75, 1986
Germany, 27-Jul-86, Piquet, Williams Honda, 44, 1986
Hungary, 10-Aug-86, Piquet, Williams Honda, 76, 1986
Austria, 17-Aug-86, Prost, McLaren TAG, 52, 1986
Italy, 7-Sep-86, Piquet, Williams Honda, 51, 1986
Portugal, 21-Sep-86, Mansell, Williams Honda, 70, 1986
Mexico, 12-Oct-86, Berger, Benetton BMW, 68, 1986
Australia, 26-Oct-86, Prost, McLaren TAG, 82, 1986
Brazil, 12-Apr-87, Prost, McLaren TAG, 61, 1987
San Marino, 3-May-87, Mansell, Williams Honda, 59, 1987
Belgium, 17-May-87, Prost, McLaren TAG, 43, 1987
Monaco, 31-May-87, Senna, Lotus Honda, 78, 1987
Detroit, 21-Jun-87, Senna, Lotus Honda, 63, 1987
France, 5-Jul-87, Mansell, Williams Honda, 80, 1987
Great Britain, 12-Jul-87, Mansell, Williams Honda, 65, 1987
Germany, 26-Jul-87, Piquet, Williams Honda, 44, 1987
Hungary, 9-Aug-87, Piquet, Williams Honda, 76, 1987
Austria, 16-Aug-87, Mansell, Williams Honda, 52, 1987
Italy, 6-Sep-87, Piquet, Williams Honda, 50, 1987
Portugal, 20-Sep-87, Prost, McLaren TAG, 70, 1987
Spain, 27-Sep-87, Mansell, Williams Honda, 72, 1987
Mexico, 18-Oct-87, Mansell, Williams Honda, 63, 1987
Japan, 1-Nov-87, Berger, Ferrari, 51, 1987
Australia, 15-Nov-87, Berger, Ferrari, 82, 1987
Brazil, 3-Apr-88, Prost, McLaren Honda, 60, 1988
San Marino, 1-May-88, Senna, McLaren Honda, 60, 1988
Monaco, 15-May-88, Prost, McLaren Honda, 78, 1988
Mexico, 29-May-88, Prost, McLaren Honda, 67, 1988
Canada, 12-Jun-88, Senna, McLaren Honda, 69, 1988
Detroit, 19-Jun-88, Senna, McLaren Honda, 63, 1988
France, 3-Jul-88, Prost, McLaren Honda, 80, 1988
Great Britain, 10-Jul-88, Senna, McLaren Honda, 65, 1988
Germany, 24-Jul-88, Senna, McLaren Honda, 44, 1988
Hungary, 7-Aug-88, Senna, McLaren Honda, 76, 1988
Belgium, 28-Aug-88, Senna, McLaren Honda, 43, 1988
Italy, 11-Sep-88, Berger, Ferrari, 51, 1988
Portugal, 25-Sep-88, Prost, McLaren Honda, 70, 1988
Spain, 2-Oct-88, Prost, McLaren Honda, 72, 1988
Japan, 30-Oct-88, Senna, McLaren Honda, 51, 1988
Australia, 13-Nov-88, Prost, McLaren Honda, 82, 1988
Brazil, 26-Mar-89, Mansell, Ferrari, 61, 1989
San Marino, 23-Apr-89, Senna, McLaren Honda, 58, 1989
Monaco, 7-May-89, Senna, McLaren Honda, 77, 1989
Mexico, 28-May-89, Senna, McLaren Honda, 69, 1989
United States, 4-Jun-89, Prost, McLaren Honda, 75, 1989
Canada, 18-Jun-89, Boutsen, Williams Renault, 69, 1989
France, 9-Jul-89, Prost, McLaren Honda, 80, 1989
Great Britain, 16-Jul-89, Prost, McLaren Honda, 64, 1989
Germany, 30-Jul-89, Senna, McLaren Honda, 45, 1989
Hungary, 13-Aug-89, Mansell, Ferrari, 77, 1989
Belgium, 27-Aug-89, Senna, McLaren Honda, 44, 1989
Italy, 10-Sep-89, Prost, McLaren Honda, 53, 1989
Portugal, 24-Sep-89, Berger, Ferrari, 71, 1989
Spain, 1-Oct-89, Senna, McLaren Honda, 72, 1989
Japan, 22-Oct-89, Nannini, Benetton Ford, 53, 1989
Australia, 5-Nov-89, Boutsen, Williams Renault, 70, 1989
United States, 11-Mar-90, Senna, McLaren Honda, 72, 1990
Brazil, 25-Mar-90, Prost, Ferrari, 71, 1990
San Marino, 13-May-90, Patrese, Williams Renault, 61, 1990
Monaco, 27-May-90, Senna, McLaren Honda, 78, 1990
Canada, 10-Jun-90, Senna, McLaren Honda, 70, 1990
Mexico, 24-Jun-90, Prost, Ferrari, 69, 1990
France, 8-Jul-90, Prost, Ferrari, 80, 1990
Great Britain, 15-Jul-90, Prost, Ferrari, 64, 1990
Germany, 29-Jul-90, Senna, McLaren Honda, 45, 1990
Hungary, 12-Aug-90, Boutsen, Williams Renault, 77, 1990
Belgium, 26-Aug-90, Senna, McLaren Honda, 44, 1990
Italy, 9-Sep-90, Senna, McLaren Honda, 53, 1990
Portugal, 23-Sep-90, Mansell, Ferrari, 61, 1990
Spain, 30-Sep-90, Prost, Ferrari, 73, 1990
Japan, 21-Oct-90, Piquet, Benetton Ford, 53, 1990
Australia, 4-Nov-90, Piquet, Benetton Ford, 81, 1990
United States, 10-Mar-91, Senna, McLaren Honda, 81, 1991
Brazil, 24-Mar-91, Senna, McLaren Honda, 71, 1991
San Marino, 28-Apr-91, Senna, McLaren Honda, 61, 1991
Monaco, 12-May-91, Senna, McLaren Honda, 78, 1991
Canada, 2-Jun-91, Piquet, Benetton Ford, 69, 1991
Mexico, 16-Jun-91, Patrese, Williams Renault, 67, 1991
France, 7-Jul-91, Mansell, Williams Renault, 72, 1991
Great Britain, 14-Jul-91, Mansell, Williams Renault, 59, 1991
Germany, 28-Jul-91, Mansell, Williams Renault, 45, 1991
Hungary, 11-Aug-91, Senna, McLaren Honda, 77, 1991
Belgium, 25-Aug-91, Senna, McLaren Honda, 44, 1991
Italy, 8-Sep-91, Mansell, Williams Renault, 53, 1991
Portugal, 22-Sep-91, Patrese, Williams Renault, 71, 1991
Spain, 29-Sep-91, Mansell, Williams Renault, 65, 1991
Japan, 20-Oct-91, Berger, McLaren Honda, 53, 1991
Australia, 3-Nov-91, Senna, McLaren Honda, 14, 1991
South Africa, 1-Mar-92, Mansell, Williams Renault, 72, 1992
Mexico, 22-Mar-92, Mansell, Williams Renault, 69, 1992
Brazil, 5-Apr-92, Mansell, Williams Renault, 71, 1992
Spain, 3-May-92, Mansell, Williams Renault, 65, 1992
San Marino, 17-May-92, Mansell, Williams Renault, 60, 1992
Monaco, 31-May-92, Senna, McLaren Honda, 78, 1992
Canada, 14-Jun-92, Berger, McLaren Honda, 69, 1992
France, 5-Jul-92, Mansell, Williams Renault, 69, 1992
Great Britain, 12-Jul-92, Mansell, Williams Renault, 59, 1992
Germany, 26-Jul-92, Mansell, Williams Renault, 45, 1992
Hungary, 16-Aug-92, Senna, McLaren Honda, 77, 1992
Belgium, 30-Aug-92, Schumacher, Benetton Ford, 44, 1992
Italy, 13-Sep-92, Senna, McLaren Honda, 53, 1992
Portugal, 27-Sep-92, Mansell, Williams Renault, 71, 1992
Japan, 25-Oct-92, Patrese, Williams Renault, 53, 1992
Australia, 8-Nov-92, Berger, McLaren Honda, 82, 1992
South Africa, 14-Mar-93, Prost, Williams Renault, 72, 1993
Brazil, 28-Mar-93, Senna, McLaren Ford, 71, 1993
Europe, 11-Apr-93, Senna, McLaren Ford, 76, 1993
San Marino, 25-Apr-93, Prost, Williams Renault, 61, 1993
Spain, 9-May-93, Prost, Williams Renault, 65, 1993
Monaco, 23-May-93, Senna, McLaren Ford, 78, 1993
Canada, 13-Jun-93, Prost, Williams Renault, 69, 1993
France, 4-Jul-93, Prost, Williams Renault, 72, 1993
Great Britain, 11-Jul-93, Prost, Williams Renault, 59, 1993
Germany, 25-Jul-93, Prost, Williams Renault, 45, 1993
Hungary, 15-Aug-93, Hill, Williams Renault, 77, 1993
Belgium, 29-Aug-93, Hill, Williams Renault, 44, 1993
Italy, 12-Sep-93, Hill, Williams Renault, 53, 1993
Portugal, 26-Sep-93, Schumacher, Benetton Ford, 71, 1993
Japan, 24-Oct-93, Senna, McLaren Ford, 53, 1993
Australia, 7-Nov-93, Senna, McLaren Ford, 79, 1993
Brazil, 27-Mar-94, Schumacher, Benetton Ford, 71, 1994
Pacific, 17-Apr-94, Schumacher, Benetton Ford, 83, 1994
San Marino, 1-May-94, Schumacher, Benetton Ford, 58, 1994
Monaco, 15-May-94, Schumacher, Benetton Ford, 78, 1994
Spain, 29-May-94, Hill, Williams Renault, 65, 1994
Canada, 12-Jun-94, Schumacher, Benetton Ford, 69, 1994
France, 3-Jul-94, Schumacher, Benetton Ford, 72, 1994
Great Britain, 10-Jul-94, Hill, Williams Renault, 60, 1994
Germany, 31-Jul-94, Berger, Ferrari, 45, 1994
Hungary, 14-Aug-94, Schumacher, Benetton Ford, 77, 1994
Belgium, 28-Aug-94, Hill, Williams Renault, 44, 1994
Italy, 11-Sep-94, Hill, Williams Renault, 53, 1994
Portugal, 25-Sep-94, Hill, Williams Renault, 71, 1994
Europe, 16-Oct-94, Schumacher, Benetton Ford, 69, 1994
Japan, 6-Nov-94, Hill, Williams Renault, 50, 1994
Australia, 13-Nov-94, Mansell, Williams Renault, 81, 1994
Brazil, 26-Mar-95, Schumacher, Benetton Renault, 71, 1995
Argentina, 9-Apr-95, Hill, Williams Renault, 71, 1995
San Marino, 30-Apr-95, Hill, Williams Renault, 63, 1995
Spain, 14-May-95, Schumacher, Benetton Renault, 65, 1995
Monaco, 28-May-95, Schumacher, Benetton Renault, 78, 1995
Canada, 11-Jun-95, Alesi, Ferrari, 69, 1995
France, 2-Jul-95, Schumacher, Benetton Renault, 72, 1995
Great Britain, 16-Jul-95, Herbert, Benetton Renault, 61, 1995
Germany, 30-Jul-95, Schumacher, Benetton Renault, 45, 1995
Hungary, 13-Aug-95, Hill, Williams Renault, 77, 1995
Belgium, 27-Aug-95, Schumacher, Benetton Renault, 44, 1995
Italy, 10-Sep-95, Herbert, Benetton Renault, 53, 1995
Portugal, 24-Sep-95, Coulthard, Williams Renault, 71, 1995
Europe, 1-Oct-95, Schumacher, Benetton Renault, 67, 1995
Pacific, 22-Oct-95, Schumacher, Benetton Renault, 83, 1995
Japan, 29-Oct-95, Schumacher, Benetton Renault, 53, 1995
Australia, 12-Nov-95, Hill, Williams Renault, 81, 1995
Australia, 10-Mar-96, Hill, Williams Renault, 58, 1996
Brazil, 31-Mar-96, Hill, Williams Renault, 71, 1996
Argentina, 7-Apr-96, Hill, Williams Renault, 72, 1996
Europe, 28-Apr-96, Villeneuve, Williams Renault, 67, 1996
San Marino, 5-May-96, Hill, Williams Renault, 63, 1996
Monaco, 19-May-96, Panis, Ligier Mugen Honda, 75, 1996
Spain, 2-Jun-96, Schumacher, Ferrari, 65, 1996
Canada, 16-Jun-96, Hill, Williams Renault, 69, 1996
France, 30-Jun-96, Hill, Williams Renault, 72, 1996
Great Britain, 14-Jul-96, Villeneuve, Williams Renault, 61, 1996
Germany, 28-Jul-96, Hill, Williams Renault, 45, 1996
Hungary, 11-Aug-96, Villeneuve, Williams Renault, 77, 1996
Belgium, 25-Aug-96, Schumacher, Ferrari, 44, 1996
Italy, 8-Sep-96, Schumacher, Ferrari, 53, 1996
Portugal, 22-Sep-96, Villeneuve, Williams Renault, 70, 1996
Japan, 13-Oct-96, Hill, Williams Renault, 52, 1996
Australia, 9-Mar-97, Coulthard, McLaren Mercedes, 58, 1997
Brazil, 30-Mar-97, Villeneuve, Williams Renault, 72, 1997
Argentina, 13-Apr-97, Villeneuve, Williams Renault, 72, 1997
San Marino, 27-Apr-97, Frentzen, Williams Renault, 62, 1997
Monaco, 11-May-97, Schumacher, Ferrari, 62, 1997
Spain, 25-May-97, Villeneuve, Williams Renault, 64, 1997
Canada, 15-Jun-97, Schumacher, Ferrari, 54, 1997
France, 29-Jun-97, Schumacher, Ferrari, 72, 1997
Great Britain, 13-Jul-97, Villeneuve, Williams Renault, 59, 1997
Germany, 27-Jul-97, Berger, Benetton Renault, 45, 1997
Hungary, 10-Aug-97, Villeneuve, Williams Renault, 77, 1997
Belgium, 24-Aug-97, Schumacher, Ferrari, 44, 1997
Italy, 7-Sep-97, Coulthard, McLaren Mercedes, 53, 1997
Austria, 21-Sep-97, Villeneuve, Williams Renault, 71, 1997
Luxembourg, 28-Sep-97, Villeneuve, Williams Renault, 67, 1997
Japan, 12-Oct-97, Schumacher, Ferrari, 53, 1997
Europe, 26-Oct-97, Hakkinen, McLaren Mercedes, 69, 1997
Australia, 8-Mar-98, Hakkinen, McLaren Mercedes, 58, 1998
Brazil, 29-Mar-98, Hakkinen, McLaren Mercedes, 72, 1998
Argentina, 12-Apr-98, Schumacher, Ferrari, 72, 1998
San Marino, 26-Apr-98, Coulthard, McLaren Mercedes, 62, 1998
Spain, 10-May-98, Hakkinen, McLaren Mercedes, 65, 1998
Monaco, 24-May-98, Hakkinen, McLaren Mercedes, 78, 1998
Canada, 7-Jun-98, Schumacher, Ferrari, 69, 1998
France, 28-Jun-98, Schumacher, Ferrari, 71, 1998
Great Britain, 12-Jul-98, Schumacher, Ferrari, 60, 1998
Austria, 26-Jul-98, Hakkinen, McLaren Mercedes, 71, 1998
Germany, 2-Aug-98, Hakkinen, McLaren Mercedes, 45, 1998
Hungary, 16-Aug-98, Schumacher, Ferrari, 77, 1998
Belgium, 30-Aug-98, Hill, Jordan Mugen Honda, 44, 1998
Italy, 13-Sep-98, Schumacher, Ferrari, 53, 1998
Luxembourg, 27-Sep-98, Hakkinen, McLaren Mercedes, 67, 1998
Japan, 1-Nov-98, Hakkinen, McLaren Mercedes, 51, 1998
Australia, 7-Mar-99, Irvine, Ferrari, 57, 1999
Brazil, 11-Apr-99, Hakkinen, McLaren Mercedes, 72, 1999
San Marino, 2-May-99, Schumacher, Ferrari, 62, 1999
Monaco, 16-May-99, Schumacher, Ferrari, 78, 1999
Spain, 30-May-99, Hakkinen, McLaren Mercedes, 65, 1999
Canada, 13-Jun-99, Hakkinen, McLaren Mercedes, 69, 1999
France, 27-Jun-99, Frentzen, Jordan Mugen Honda, 72, 1999
Great Britain, 11-Jul-99, Coulthard, McLaren Mercedes, 60, 1999
Austria, 25-Jul-99, Irvine, Ferrari, 71, 1999
Germany, 1-Aug-99, Irvine, Ferrari, 45, 1999
Hungary, 15-Aug-99, Hakkinen, McLaren Mercedes, 77, 1999
Belgium, 29-Aug-99, Coulthard, McLaren Mercedes, 44, 1999
Italy, 12-Sep-99, Frentzen, Jordan Mugen Honda, 53, 1999
Europe, 26-Sep-99, Herbert, Stewart Ford, 66, 1999
Malaysia, 17-Oct-99, Irvine, Ferrari, 56, 1999
Japan, 31-Oct-99, Hakkinen, McLaren Mercedes, 53, 1999
Australia, 12-Mar-00, Schumacher, Ferrari, 58, 2000
Brazil, 26-Mar-00, Schumacher, Ferrari, 71, 2000
San Marino, 9-Apr-00, Schumacher, Ferrari, 62, 2000
Great Britain, 23-Apr-00, Coulthard, McLaren Mercedes, 60, 2000
Spain, 7-May-00, Hakkinen, McLaren Mercedes, 65, 2000
Europe, 21-May-00, Schumacher, Ferrari, 67, 2000
Monaco, 4-Jun-00, Coulthard, McLaren Mercedes, 78, 2000
Canada, 18-Jun-00, Schumacher, Ferrari, 69, 2000
France, 2-Jul-00, Coulthard, McLaren Mercedes, 72, 2000
Austria, 16-Jul-00, Hakkinen, McLaren Mercedes, 71, 2000
Germany, 30-Jul-00, Barrichello, Ferrari, 45, 2000
Hungary, 13-Aug-00, Hakkinen, McLaren Mercedes, 77, 2000
Belgium, 27-Aug-00, Hakkinen, McLaren Mercedes, 44, 2000
Italy, 10-Sep-00, Schumacher, Ferrari, 53, 2000
United States, 24-Sep-00, Schumacher, Ferrari, 73, 2000
Japan, 8-Oct-00, Schumacher, Ferrari, 53, 2000
Malaysia, 22-Oct-00, Schumacher, Ferrari, 56, 2000
Australia, 4-Mar-01, Schumacher, Ferrari, 58, 2001
Malaysia, 18-Mar-01, Schumacher, Ferrari, 55, 2001
Brazil, 1-Apr-01, Coulthard, McLaren Mercedes, 71, 2001
San Marino, 15-Apr-01, Schumacher, Williams BMW, 62, 2001
Spain, 29-Apr-01, Schumacher, Ferrari, 65, 2001
Austria, 13-May-01, Coulthard, McLaren Mercedes, 71, 2001
Monaco, 27-May-01, Schumacher, Ferrari, 78, 2001
Canada, 10-Jun-01, Schumacher, Williams BMW, 69, 2001
Europe, 24-Jun-01, Schumacher, Ferrari, 67, 2001
France, 1-Jul-01, Schumacher, Ferrari, 72, 2001
Great Britain, 15-Jul-01, Hakkinen, McLaren Mercedes, 60, 2001
Germany, 29-Jul-01, Schumacher, Williams BMW, 45, 2001
Hungary, 19-Aug-01, Schumacher, Ferrari, 77, 2001
Belgium, 2-Sep-01, Schumacher, Ferrari, 36, 2001
Italy, 16-Sep-01, Montoya, Williams BMW, 53, 2001
United States, 30-Sep-01, Hakkinen, McLaren Mercedes, 73, 2001
Japan, 14-Oct-01, Schumacher, Ferrari, 53, 2001
Australia, 3-Mar-02, Schumacher, Ferrari, 58, 2002
Malaysia, 17-Mar-02, Schumacher, Williams BMW, 56, 2002
Brazil, 31-Mar-02, Schumacher, Ferrari, 71, 2002
San Marino, 14-Apr-02, Schumacher, Ferrari, 62, 2002
Spain, 28-Apr-02, Schumacher, Ferrari, 65, 2002
Austria, 12-May-02, Schumacher, Ferrari, 71, 2002
Monaco, 26-May-02, Coulthard, McLaren Mercedes, 78, 2002
Canada, 9-Jun-02, Schumacher, Ferrari, 70, 2002
Europe, 23-Jun-02, Barrichello, Ferrari, 60, 2002
Great Britain, 7-Jul-02, Schumacher, Ferrari, 60, 2002
France, 21-Jul-02, Schumacher, Ferrari, 72, 2002
Germany, 28-Jul-02, Schumacher, Ferrari, 67, 2002
Hungary, 18-Aug-02, Barrichello, Ferrari, 77, 2002
Belgium, 1-Sep-02, Schumacher, Ferrari, 44, 2002
Italy, 15-Sep-02, Barrichello, Ferrari, 53, 2002
United States, 29-Sep-02, Barrichello, Ferrari, 73, 2002
Japan, 13-Oct-02, Schumacher, Ferrari, 53, 2002
Australia, 9-Mar-03, Coulthard, McLaren Mercedes, 58, 2003
Malaysia, 23-Mar-03, R�ikk�nen, McLaren Mercedes, 56, 2003
Brazil, 6-Apr-03, Fisichella, Jordan Ford, 54, 2003
San Marino, 20-Apr-03, Schumacher, Ferrari, 62, 2003
Spain, 4-May-03, Schumacher, Ferrari, 65, 2003
Austria, 18-May-03, Schumacher, Ferrari, 69, 2003
Monaco, 1-Jun-03, Montoya, Williams BMW, 78, 2003
Canada, 15-Jun-03, Schumacher, Ferrari, 70, 2003
Europe, 29-Jun-03, Schumacher, Williams BMW, 60, 2003
France, 6-Jul-03, Schumacher, Williams BMW, 70, 2003
Great Britain, 20-Jul-03, Barrichello, Ferrari, 60, 2003
Germany, 3-Aug-03, Montoya, Williams BMW, 67, 2003
Hungary, 24-Aug-03, Alonso, Renault, 70, 2003
Italy, 14-Sep-03, Schumacher, Ferrari, 53, 2003
United States, 28-Sep-03, Schumacher, Ferrari, 73, 2003
Japan, 12-Oct-03, Barrichello, Ferrari, 53, 2003
Australia, 7-Mar-04, Schumacher, Ferrari, 58, 2004
Malaysia, 21-Mar-04, Schumacher, Ferrari, 56, 2004
Bahrain, 4-Apr-04, Schumacher, Ferrari, 57, 2004
San Marino, 25-Apr-04, Schumacher, Ferrari, 62, 2004
Spain, 9-May-04, Schumacher, Ferrari, 66, 2004
Monaco, 23-May-04, Trulli, Renault, 77, 2004
Europe, 30-May-04, Schumacher, Ferrari, 60, 2004
Canada, 13-Jun-04, Schumacher, Ferrari, 70, 2004
United States, 20-Jun-04, Schumacher, Ferrari, 73, 2004
France, 4-Jul-04, Schumacher, Ferrari, 70, 2004
Great Britain, 11-Jul-04, Schumacher, Ferrari, 60, 2004
Germany, 25-Jul-04, Schumacher, Ferrari, 66, 2004
Hungary, 15-Aug-04, Schumacher, Ferrari, 70, 2004
Belgium, 29-Aug-04, R�ikk�nen, McLaren Mercedes, 44, 2004
Italy, 12-Sep-04, Barrichello, Ferrari, 53, 2004
China, 26-Sep-04, Barrichello, Ferrari, 56, 2004
Japan, 10-Oct-04, Schumacher, Ferrari, 53, 2004
Brazil, 24-Oct-04, Montoya, Williams BMW, 71, 2004
Australia, 6-Mar-05, Fisichella, Renault, 57, 2005
Malaysia, 20-Mar-05, Alonso, Renault, 56, 2005
Bahrain, 3-Apr-05, Alonso, Renault, 57, 2005
San Marino, 24-Apr-05, Alonso, Renault, 62, 2005
Spain, 8-May-05, R�ikk�nen, McLaren Mercedes, 66, 2005
Monaco, 22-May-05, R�ikk�nen, McLaren Mercedes, 78, 2005
Europe, 29-May-05, Alonso, Renault, 59, 2005
Canada, 12-Jun-05, R�ikk�nen, McLaren Mercedes, 70, 2005
United States, 19-Jun-05, Schumacher, Ferrari, 73, 2005
France, 3-Jul-05, Alonso, Renault, 70, 2005
Great Britain, 10-Jul-05, Montoya, McLaren Mercedes, 60, 2005
Germany, 24-Jul-05, Alonso, Renault, 67, 2005
Hungary, 31-Jul-05, R�ikk�nen, McLaren Mercedes, 70, 2005
Turkey, 21-Aug-05, R�ikk�nen, McLaren Mercedes, 58, 2005
Italy, 4-Sep-05, Montoya, McLaren Mercedes, 53, 2005
Belgium, 11-Sep-05, R�ikk�nen, McLaren Mercedes, 44, 2005
Brazil, 25-Sep-05, Montoya, McLaren Mercedes, 71, 2005
Japan, 9-Oct-05, R�ikk�nen, McLaren Mercedes, 53, 2005
China, 16-Oct-05, Alonso, Renault, 56, 2005
Bahrain, 12-Mar-06, Alonso, Renault, 57, 2006
Malaysia, 19-Mar-06, Fisichella, Renault, 56, 2006
Australia, 2-Apr-06, Alonso, Renault, 57, 2006
San Marino, 23-Apr-06, Schumacher, Ferrari, 62, 2006
Europe, 7-May-06, Schumacher, Ferrari, 60, 2006
Spain, 14-May-06, Alonso, Renault, 66, 2006
Monaco, 28-May-06, Alonso, Renault, 78, 2006
Great Britain, 11-Jun-06, Alonso, Renault, 60, 2006
Canada, 25-Jun-06, Alonso, Renault, 70, 2006
United States, 2-Jul-06, Schumacher, Ferrari, 73, 2006
France, 16-Jul-06, Schumacher, Ferrari, 70, 2006
Germany, 30-Jul-06, Schumacher, Ferrari, 67, 2006
Hungary, 6-Aug-06, Button, Honda, 70, 2006
Turkey, 27-Aug-06, Massa, Ferrari, 58, 2006
Italy, 10-Sep-06, Schumacher, Ferrari, 53, 2006
China, 1-Oct-06, Schumacher, Ferrari, 56, 2006
Japan, 8-Oct-06, Alonso, Renault, 53, 2006
Brazil, 22-Oct-06, Massa, Ferrari, 71, 2006
Australia, 18-Mar-07, R�ikk�nen, Ferrari, 58, 2007
Malaysia, 8-Apr-07, Alonso, McLaren Mercedes, 56, 2007
Bahrain, 15-Apr-07, Massa, Ferrari, 57, 2007
Spain, 13-May-07, Massa, Ferrari, 65, 2007
Monaco, 27-May-07, Alonso, McLaren Mercedes, 78, 2007
Canada, 10-Jun-07, Hamilton, McLaren Mercedes, 70, 2007
United States, 17-Jun-07, Hamilton, McLaren Mercedes, 73, 2007
France, 1-Jul-07, R�ikk�nen, Ferrari, 70, 2007
Great Britain, 8-Jul-07, R�ikk�nen, Ferrari, 59, 2007
Europe, 22-Jul-07, Alonso, McLaren Mercedes, 60, 2007
Hungary, 5-Aug-07, Hamilton, McLaren Mercedes, 70, 2007
Turkey, 26-Aug-07, Massa, Ferrari, 58, 2007
Italy, 9-Sep-07, Alonso, McLaren Mercedes, 53, 2007
Belgium, 16-Sep-07, R�ikk�nen, Ferrari, 44, 2007
Japan, 30-Sep-07, Hamilton, McLaren Mercedes, 67, 2007
China, 7-Oct-07, R�ikk�nen, Ferrari, 56, 2007
Brazil, 21-Oct-07, R�ikk�nen, Ferrari, 71, 2007
Australia, 16-Mar-08, Hamilton, McLaren Mercedes, 58, 2008
Malaysia, 23-Mar-08, R�ikk�nen, Ferrari, 56, 2008
Bahrain, 6-Apr-08, Massa, Ferrari, 57, 2008
Spain, 27-Apr-08, R�ikk�nen, Ferrari, 66, 2008
Turkey, 11-May-08, Massa, Ferrari, 58, 2008
Monaco, 25-May-08, Hamilton, McLaren Mercedes, 76, 2008
Canada, 8-Jun-08, Kubica, Sauber BMW, 70, 2008
France, 22-Jun-08, Massa, Ferrari, 70, 2008
Great Britain, 6-Jul-08, Hamilton, McLaren Mercedes, 60, 2008
Germany, 20-Jul-08, Hamilton, McLaren Mercedes, 67, 2008
Hungary, 3-Aug-08, Kovalainen, McLaren Mercedes, 70, 2008
Europe, 24-Aug-08, Massa, Ferrari, 57, 2008
Belgium, 7-Sep-08, Massa, Ferrari, 44, 2008
Italy, 14-Sep-08, Vettel, STR Ferrari, 53, 2008
Singapore, 28-Sep-08, Alonso, Renault, 61, 2008
Japan, 12-Oct-08, Alonso, Renault, 67, 2008
China, 19-Oct-08, Hamilton, McLaren Mercedes, 56, 2008
Brazil, 2-Nov-08, Massa, Ferrari, 71, 2008
Australia, 29-Mar-09, Button, Brawn Mercedes, 58, 2009
Malaysia, 5-Apr-09, Button, Brawn Mercedes, 31, 2009
China, 19-Apr-09, Vettel, RBR Renault, 56, 2009
Bahrain, 26-Apr-09, Button, Brawn Mercedes, 57, 2009
Spain, 10-May-09, Button, Brawn Mercedes, 66, 2009
Monaco, 24-May-09, Button, Brawn Mercedes, 78, 2009
Turkey, 7-Jun-09, Button, Brawn Mercedes, 58, 2009
Great Britain, 21-Jun-09, Vettel, RBR Renault, 60, 2009
Germany, 12-Jul-09, Webber, RBR Renault, 60, 2009
Hungary, 26-Jul-09, Hamilton, McLaren Mercedes, 70, 2009
Europe, 23-Aug-09, Barrichello, Brawn Mercedes, 57, 2009
Belgium, 30-Aug-09, R�ikk�nen, Ferrari, 44, 2009
Italy, 13-Sep-09, Barrichello, Brawn Mercedes, 53, 2009
Singapore, 27-Sep-09, Hamilton, McLaren Mercedes, 61, 2009
Japan, 4-Oct-09, Vettel, RBR Renault, 53, 2009
Brazil, 18-Oct-09, Webber, RBR Renault, 71, 2009
Abu Dhabi, 1-Nov-09, Vettel, RBR Renault, 55, 2009
Bahrain, 14-Mar-10, Alonso, Ferrari, 49, 2010
Australia, 28-Mar-10, Button, McLaren Mercedes, 58, 2010
Malaysia, 4-Apr-10, Vettel, RBR Renault, 56, 2010
China, 18-Apr-10, Button, McLaren Mercedes, 56, 2010
Spain, 9-May-10, Webber, RBR Renault, 66, 2010
Monaco, 16-May-10, Webber, RBR Renault, 78, 2010
Turkey, 30-May-10, Hamilton, McLaren Mercedes, 58, 2010
Canada, 13-Jun-10, Hamilton, McLaren Mercedes, 70, 2010
Europe, 27-Jun-10, Vettel, RBR Renault, 57, 2010
Great Britain, 11-Jul-10, Webber, RBR Renault, 52, 2010
Germany, 25-Jul-10, Alonso, Ferrari, 67, 2010
Hungary, 1-Aug-10, Webber, RBR Renault, 70, 2010
Belgium, 29-Aug-10, Hamilton, McLaren Mercedes, 44, 2010
Italy, 12-Sep-10, Alonso, Ferrari, 53, 2010
Singapore, 26-Sep-10, Alonso, Ferrari, 61, 2010
Japan, 10-Oct-10, Vettel, RBR Renault, 53, 2010
South Korea, 24-Oct-10, Alonso, Ferrari, 55, 2010
Brazil, 7-Nov-10, Vettel, RBR Renault, 71, 2010
Abu Dhabi, 14-Nov-10, Vettel, RBR Renault, 55, 2010
Australia, 27-Mar-11, Vettel, Red Bull Racing Renault, 58, 2011
Malaysia, 10-Apr-11, Vettel, Red Bull Racing Renault, 56, 2011
China, 17-Apr-11, Hamilton, McLaren Mercedes, 56, 2011
Turkey, 8-May-11, Vettel, Red Bull Racing Renault, 58, 2011
Spain, 22-May-11, Vettel, Red Bull Racing Renault, 66, 2011
Monaco, 29-May-11, Vettel, Red Bull Racing Renault, 78, 2011
Canada, 12-Jun-11, Button, McLaren Mercedes, 70, 2011
Europe, 26-Jun-11, Vettel, Red Bull Racing Renault, 57, 2011
Great Britain, 10-Jul-11, Alonso, Ferrari, 52, 2011
Germany, 24-Jul-11, Hamilton, McLaren Mercedes, 60, 2011
