Monaco, Prost, Ferrari, 01:24.4, 1991
Canada, Mansell, Williams Renault, 01:22.4, 1991
Mexico, Mansell, Williams Renault, 01:16.8, 1991
France, Mansell, Williams Renault, 01:19.2, 1991
Great Britain, Mansell, Williams Renault, 01:26.4, 1991
Germany, Patrese, Williams Renault, 01:43.6, 1991
Hungary, Gachot, Jordan Ford, 01:21.5, 1991
Belgium, Moreno, Benetton Ford, 01:55.2, 1991
Italy, Senna, McLaren Honda, 01:26.1, 1991
Portugal, Mansell, Williams Renault, 01:18.2, 1991
Spain, Patrese, Williams Renault, 01:22.8, 1991
Japan, Senna, McLaren Honda, 01:41.5, 1991
Australia, Berger, McLaren Honda, 01:41.1, 1991
South Africa, Mansell, Williams Renault, 01:17.6, 1992
Mexico, Berger, McLaren Honda, 01:17.7, 1992
Brazil, Patrese, Williams Renault, 01:19.5, 1992
Spain, Mansell, Williams Renault, 01:42.5, 1992
San Marino, Patrese, Williams Renault, 01:26.1, 1992
Monaco, Mansell, Williams Renault, 01:21.6, 1992
Canada, Berger, McLaren Honda, 01:22.3, 1992
France, Mansell, Williams Renault, 01:17.1, 1992
Great Britain, Mansell, Williams Renault, 01:22.5, 1992
Germany, Patrese, Williams Renault, 01:41.6, 1992
Hungary, Mansell, Williams Renault, 01:18.3, 1992
Belgium, Schumacher, Benetton Ford, 01:53.8, 1992
Italy, Mansell, Williams Renault, 01:26.1, 1992
Portugal, Senna, McLaren Honda, 01:16.3, 1992
Japan, Mansell, Williams Renault, 01:40.6, 1992
Australia, Schumacher, Benetton Ford, 01:16.1, 1992
South Africa, Prost, Williams Renault, 01:19.5, 1993
Brazil, Schumacher, Benetton Ford, 01:20.0, 1993
Europe, Senna, McLaren Ford, 01:18.0, 1993
San Marino, Prost, Williams Renault, 01:26.1, 1993
Spain, Schumacher, Benetton Ford, 01:21.0, 1993
Monaco, Prost, Williams Renault, 01:23.6, 1993
Canada, Schumacher, Benetton Ford, 01:21.5, 1993
France, Schumacher, Benetton Ford, 01:19.3, 1993
Great Britain, Hill, Williams Renault, 01:22.5, 1993
Germany, Schumacher, Benetton Ford, 01:41.9, 1993
Hungary, Prost, Williams Renault, 01:19.6, 1993
Belgium, Prost, Williams Renault, 01:51.1, 1993
Italy, Hill, Williams Renault, 01:23.6, 1993
Portugal, Hill, Williams Renault, 01:14.9, 1993
Japan, Prost, Williams Renault, 01:41.2, 1993
Australia, Hill, Williams Renault, 01:15.4, 1993
Brazil, Schumacher, Benetton Ford, 01:18.5, 1994
Pacific, Schumacher, Benetton Ford, 01:14.0, 1994
San Marino, Hill, Williams Renault, 01:24.3, 1994
Monaco, Schumacher, Benetton Ford, 01:21.1, 1994
Spain, Schumacher, Benetton Ford, 01:25.2, 1994
Canada, Schumacher, Benetton Ford, 01:28.9, 1994
France, Hill, Williams Renault, 01:19.7, 1994
Great Britain, Hill, Williams Renault, 01:27.1, 1994
Germany, Coulthard, Williams Renault, 01:46.2, 1994
Hungary, Schumacher, Benetton Ford, 01:20.9, 1994
Belgium, Hill, Williams Renault, 01:57.1, 1994
Italy, Hill, Williams Renault, 01:25.9, 1994
Portugal, Coulthard, Williams Renault, 01:22.4, 1994
Europe, Schumacher, Benetton Ford, 01:25.0, 1994
Japan, Hill, Williams Renault, 01:56.6, 1994
Australia, Schumacher, Benetton Ford, 01:17.1, 1994
Brazil, Schumacher, Benetton Renault, 01:20.9, 1995
Argentina, Schumacher, Benetton Renault, 01:30.5, 1995
San Marino, Berger, Ferrari, 01:29.6, 1995
Spain, Hill, Williams Renault, 01:24.5, 1995
Monaco, Alesi, Ferrari, 01:24.6, 1995
Canada, Schumacher, Benetton Renault, 01:29.2, 1995
France, Schumacher, Benetton Renault, 01:20.2, 1995
Great Britain, Hill, Williams Renault, 01:29.8, 1995
Germany, Schumacher, Benetton Renault, 01:48.8, 1995
Hungary, Hill, Williams Renault, 01:20.2, 1995
Belgium, Coulthard, Williams Renault, 01:53.4, 1995
Italy, Berger, Ferrari, 01:26.4, 1995
Portugal, Coulthard, Williams Renault, 01:23.2, 1995
Europe, Schumacher, Benetton Renault, 01:21.2, 1995
Pacific, Schumacher, Benetton Renault, 01:16.4, 1995
Japan, Schumacher, Benetton Renault, 01:43.0, 1995
Australia, Hill, Williams Renault, 01:17.9, 1995
Australia, Villeneuve, Williams Renault, 01:33.4, 1996
Brazil, Hill, Williams Renault, 01:21.5, 1996
Argentina, Alesi, Benetton Renault, 01:29.4, 1996
Europe, Hill, Williams Renault, 01:21.4, 1996
San Marino, Hill, Williams Renault, 01:28.9, 1996
Monaco, Alesi, Benetton Renault, 01:25.2, 1996
Spain, Schumacher, Ferrari, 01:45.5, 1996
Canada, Villeneuve, Williams Renault, 01:21.9, 1996
France, Villeneuve, Williams Renault, 01:18.6, 1996
Great Britain, Villeneuve, Williams Renault, 01:29.3, 1996
Germany, Hill, Williams Renault, 01:46.5, 1996
Hungary, Hill, Williams Renault, 01:20.1, 1996
Belgium, Berger, Benetton Renault, 01:53.1, 1996
Italy, Schumacher, Ferrari, 01:26.1, 1996
Portugal, Villeneuve, Williams Renault, 01:22.9, 1996
Japan, Villeneuve, Williams Renault, 01:44.0, 1996
Australia, Frentzen, Williams Renault, 01:30.6, 1997
Brazil, Villeneuve, Williams Renault, 01:18.4, 1997
Argentina, Berger, Benetton Renault, 01:28.0, 1997
San Marino, Frentzen, Williams Renault, 01:25.5, 1997
Monaco, Schumacher, Ferrari, 01:53.3, 1997
Spain, Fisichella, Jordan Peugeot, 01:22.2, 1997
Canada, Coulthard, McLaren Mercedes, 01:19.6, 1997
France, Schumacher, Ferrari, 01:17.9, 1997
Great Britain, Schumacher, Ferrari, 01:24.5, 1997
Germany, Berger, Benetton Renault, 01:45.7, 1997
Hungary, Frentzen, Williams Renault, 01:18.4, 1997
Belgium, Villeneuve, Williams Renault, 01:52.7, 1997
Italy, Hakkinen, McLaren Mercedes, 01:24.8, 1997
Austria, Villeneuve, Williams Renault, 01:11.8, 1997
Luxembourg, Frentzen, Williams Renault, 01:18.8, 1997
Japan, Frentzen, Williams Renault, 01:38.9, 1997
Europe, Frentzen, Williams Renault, 01:23.1, 1997
Australia, Hakkinen, McLaren Mercedes, 01:31.6, 1998
Brazil, Hakkinen, McLaren Mercedes, 01:19.3, 1998
Argentina, Wurz, Benetton Playlife, 01:28.2, 1998
San Marino, Schumacher, Ferrari, 01:29.3, 1998
Spain, Hakkinen, McLaren Mercedes, 01:24.3, 1998
Monaco, Hakkinen, McLaren Mercedes, 01:22.9, 1998
Canada, Schumacher, Ferrari, 01:19.4, 1998
France, Coulthard, McLaren Mercedes, 01:17.5, 1998
Great Britain, Schumacher, Ferrari, 01:35.7, 1998
Austria, Coulthard, McLaren Mercedes, 01:12.9, 1998
Germany, Coulthard, McLaren Mercedes, 01:46.1, 1998
Hungary, Schumacher, Ferrari, 01:19.3, 1998
Belgium, Schumacher, Ferrari, 02:03.8, 1998
Italy, Hakkinen, McLaren Mercedes, 01:25.1, 1998
Luxembourg, Hakkinen, McLaren Mercedes, 01:20.4, 1998
Japan, Schumacher, Ferrari, 01:40.2, 1998
Australia, Schumacher, Ferrari, 01:32.1, 1999
Brazil, Hakkinen, McLaren Mercedes, 01:18.4, 1999
San Marino, Schumacher, Ferrari, 01:28.5, 1999
Monaco, Hakkinen, McLaren Mercedes, 01:22.3, 1999
Spain, Schumacher, Ferrari, 01:25.0, 1999
Canada, Irvine, Ferrari, 01:20.4, 1999
France, Coulthard, McLaren Mercedes, 01:19.2, 1999
Great Britain, Hakkinen, McLaren Mercedes, 01:28.3, 1999
Austria, Hakkinen, McLaren Mercedes, 01:12.1, 1999
Germany, Coulthard, McLaren Mercedes, 01:45.3, 1999
Hungary, Coulthard, McLaren Mercedes, 01:20.7, 1999
Belgium, Hakkinen, McLaren Mercedes, 01:54.0, 1999
Italy, Schumacher, Williams Supertec, 01:25.6, 1999
Europe, Hakkinen, McLaren Mercedes, 01:21.3, 1999
Malaysia, Frentzen, Jordan Mugen Honda, 01:40.6, 1999
Japan, Schumacher, Ferrari, 01:41.3, 1999
Australia, Barrichello, Ferrari, 01:31.5, 2000
Brazil, Schumacher, Ferrari, 01:14.8, 2000
San Marino, Hakkinen, McLaren Mercedes, 01:26.5, 2000
Great Britain, Hakkinen, McLaren Mercedes, 01:26.2, 2000
Spain, Hakkinen, McLaren Mercedes, 01:24.5, 2000
Europe, Schumacher, Ferrari, 01:22.3, 2000
Monaco, Hakkinen, McLaren Mercedes, 01:21.6, 2000
Canada, Hakkinen, McLaren Mercedes, 01:19.0, 2000
France, Coulthard, McLaren Mercedes, 01:19.5, 2000
Austria, Coulthard, McLaren Mercedes, 01:11.8, 2000
Germany, Barrichello, Ferrari, 01:44.3, 2000
Hungary, Hakkinen, McLaren Mercedes, 01:20.0, 2000
Belgium, Barrichello, Ferrari, 01:53.8, 2000
Italy, Hakkinen, McLaren Mercedes, 01:25.6, 2000
United States, Coulthard, McLaren Mercedes, 01:14.7, 2000
Japan, Hakkinen, McLaren Mercedes, 01:39.2, 2000
Malaysia, Hakkinen, McLaren Mercedes, 01:38.5, 2000
Australia, Schumacher, Ferrari, 01:28.2, 2001
Malaysia, Hakkinen, McLaren Mercedes, 01:41.0, 2001
Brazil, Schumacher, Williams BMW, 01:15.7, 2001
San Marino, Schumacher, Williams BMW, 01:25.5, 2001
Spain, Schumacher, Ferrari, 01:21.2, 2001
Austria, Coulthard, McLaren Mercedes, 01:10.8, 2001
Monaco, Coulthard, McLaren Mercedes, 01:19.4, 2001
Canada, Schumacher, Williams BMW, 01:17.2, 2001
Europe, Montoya, Williams BMW, 01:18.4, 2001
France, Coulthard, McLaren Mercedes, 01:16.1, 2001
Great Britain, Hakkinen, McLaren Mercedes, 01:23.4, 2001
Germany, Montoya, Williams BMW, 01:41.8, 2001
Hungary, Hakkinen, McLaren Mercedes, 01:16.7, 2001
Belgium, Schumacher, Ferrari, 01:49.8, 2001
Italy, Schumacher, Williams BMW, 01:25.1, 2001
United States, Montoya, Williams BMW, 01:14.4, 2001
Japan, Schumacher, Williams BMW, 01:36.9, 2001
Australia, R�ikk�nen, McLaren Mercedes, 01:28.5, 2002
Malaysia, Montoya, Williams BMW, 01:38.0, 2002
Brazil, Montoya, Williams BMW, 01:16.1, 2002
San Marino, Barrichello, Ferrari, 01:24.2, 2002
Spain, Schumacher, Ferrari, 01:20.4, 2002
Austria, Schumacher, Ferrari, 01:09.3, 2002
Monaco, Barrichello, Ferrari, 01:18.0, 2002
Canada, Montoya, Williams BMW, 01:16.0, 2002
Europe, Schumacher, Ferrari, 01:32.2, 2002
Great Britain, Barrichello, Ferrari, 01:23.1, 2002
France, Coulthard, McLaren Mercedes, 01:15.0, 2002
Germany, Schumacher, Ferrari, 01:16.5, 2002
Hungary, Schumacher, Ferrari, 01:16.2, 2002
Belgium, Schumacher, Ferrari, 01:47.2, 2002
Italy, Barrichello, Ferrari, 01:23.7, 2002
United States, Barrichello, Ferrari, 01:12.7, 2002
Japan, Schumacher, Ferrari, 01:36.1, 2002
Australia, R�ikk�nen, McLaren Mercedes, 01:27.7, 2003
Malaysia, Schumacher, Ferrari, 01:36.4, 2003
Brazil, Barrichello, Ferrari, 01:22.0, 2003
San Marino, Schumacher, Ferrari, 01:22.5, 2003
Spain, Barrichello, Ferrari, 01:20.1, 2003
Austria, Schumacher, Ferrari, 01:08.3, 2003
Monaco, R�ikk�nen, McLaren Mercedes, 01:14.5, 2003
Canada, Alonso, Renault, 01:16.0, 2003
Europe, R�ikk�nen, McLaren Mercedes, 01:32.6, 2003
France, Montoya, Williams BMW, 01:15.5, 2003
Great Britain, Barrichello, Ferrari, 01:22.2, 2003
Germany, Montoya, Williams BMW, 01:14.9, 2003
Hungary, Montoya, Williams BMW, 01:22.1, 2003
Italy, Schumacher, Ferrari, 01:21.8, 2003
United States, Schumacher, Ferrari, 01:11.5, 2003
Japan, Schumacher, Williams BMW, 01:33.4, 2003
Australia, Schumacher, Ferrari, 01:24.1, 2004
Malaysia, Montoya, Williams BMW, 01:34.2, 2004
Bahrain, Schumacher, Ferrari, 01:30.3, 2004
San Marino, Schumacher, Ferrari, 01:20.4, 2004
Spain, Schumacher, Ferrari, 01:17.5, 2004
Monaco, Schumacher, Ferrari, 01:14.4, 2004
Europe, Schumacher, Ferrari, 01:29.5, 2004
Canada, Barrichello, Ferrari, 01:13.6, 2004
United States, Barrichello, Ferrari, 01:10.4, 2004
France, Schumacher, Ferrari, 01:15.4, 2004
Great Britain, Schumacher, Ferrari, 01:18.7, 2004
Germany, R�ikk�nen, McLaren Mercedes, 01:13.8, 2004
Hungary, Schumacher, Ferrari, 01:19.1, 2004
Belgium, R�ikk�nen, McLaren Mercedes, 01:45.1, 2004
Italy, Barrichello, Ferrari, 01:21.0, 2004
China, Schumacher, Ferrari, 01:32.2, 2004
Japan, Barrichello, Ferrari, 01:32.7, 2004
Brazil, Montoya, Williams BMW, 01:11.5, 2004
Australia, Alonso, Renault, 01:25.7, 2005
Malaysia, R�ikk�nen, McLaren Mercedes, 01:35.5, 2005
Bahrain, de la Rosa, McLaren Mercedes, 01:31.4, 2005
San Marino, Schumacher, Ferrari, 01:21.9, 2005
Spain, Fisichella, Renault, 01:15.6, 2005
Monaco, Schumacher, Ferrari, 01:15.8, 2005
Europe, Alonso, Renault, 01:30.7, 2005
Canada, R�ikk�nen, McLaren Mercedes, 01:14.4, 2005
United States, Schumacher, Ferrari, 01:11.5, 2005
France, R�ikk�nen, McLaren Mercedes, 01:16.4, 2005
Great Britain, R�ikk�nen, McLaren Mercedes, 01:20.5, 2005
Germany, R�ikk�nen, McLaren Mercedes, 01:14.9, 2005
Hungary, R�ikk�nen, McLaren Mercedes, 01:21.2, 2005
Turkey, Montoya, McLaren Mercedes, 01:24.8, 2005
Italy, R�ikk�nen, McLaren Mercedes, 01:21.5, 2005
Belgium, Schumacher, Toyota, 01:51.5, 2005
Brazil, R�ikk�nen, McLaren Mercedes, 01:12.3, 2005
Japan, R�ikk�nen, McLaren Mercedes, 01:31.5, 2005
China, R�ikk�nen, McLaren Mercedes, 01:33.2, 2005
Bahrain, Rosberg, Williams Cosworth, 01:32.4, 2006
Malaysia, Alonso, Renault, 01:34.8, 2006
Australia, R�ikk�nen, McLaren Mercedes, 01:26.0, 2006
San Marino, Alonso, Renault, 01:24.6, 2006
Europe, Schumacher, Ferrari, 01:32.1, 2006
Spain, Massa, Ferrari, 01:16.6, 2006
Monaco, Schumacher, Ferrari, 01:15.1, 2006
Great Britain, Alonso, Renault, 01:21.6, 2006
Canada, R�ikk�nen, McLaren Mercedes, 01:15.8, 2006
United States, Schumacher, Ferrari, 01:12.7, 2006
France, Schumacher, Ferrari, 01:17.1, 2006
Germany, Schumacher, Ferrari, 01:16.4, 2006
Hungary, Massa, Ferrari, 01:23.5, 2006
Turkey, Schumacher, Ferrari, 01:28.0, 2006
Italy, R�ikk�nen, McLaren Mercedes, 01:22.6, 2006
China, Alonso, Renault, 01:37.6, 2006
Japan, Alonso, Renault, 01:32.7, 2006
Brazil, Schumacher, Ferrari, 01:12.2, 2006
Australia, R�ikk�nen, Ferrari, 01:25.2, 2007
Malaysia, Hamilton, McLaren Mercedes, 01:36.7, 2007
Bahrain, Massa, Ferrari, 01:34.1, 2007
Spain, Massa, Ferrari, 01:22.7, 2007
Monaco, Alonso, McLaren Mercedes, 01:15.3, 2007
Canada, Alonso, McLaren Mercedes, 01:16.4, 2007
United States, R�ikk�nen, Ferrari, 01:13.1, 2007
France, Massa, Ferrari, 01:16.1, 2007
Great Britain, R�ikk�nen, Ferrari, 01:20.6, 2007
Europe, Massa, Ferrari, 01:32.9, 2007
Hungary, R�ikk�nen, Ferrari, 01:20.0, 2007
Turkey, R�ikk�nen, Ferrari, 01:27.3, 2007
Italy, Alonso, McLaren Mercedes, 01:22.9, 2007
Belgium, Massa, Ferrari, 01:48.0, 2007
Japan, Hamilton, McLaren Mercedes, 01:28.2, 2007
China, Massa, Ferrari, 01:37.5, 2007
Brazil, R�ikk�nen, Ferrari, 01:12.4, 2007
Australia, Kovalainen, McLaren Mercedes, 01:27.4, 2008
Malaysia, Heidfeld, Sauber BMW, 01:35.4, 2008
Bahrain, Kovalainen, McLaren Mercedes, 01:33.2, 2008
Spain, R�ikk�nen, Ferrari, 01:21.7, 2008
Turkey, R�ikk�nen, Ferrari, 01:26.5, 2008
Monaco, R�ikk�nen, Ferrari, 01:16.7, 2008
Canada, R�ikk�nen, Ferrari, 01:17.4, 2008
France, R�ikk�nen, Ferrari, 01:16.6, 2008
Great Britain, R�ikk�nen, Ferrari, 01:32.1, 2008
Germany, Heidfeld, Sauber BMW, 01:16.0, 2008
Hungary, R�ikk�nen, Ferrari, 01:21.2, 2008
Europe, Massa, Ferrari, 01:38.7, 2008
Belgium, R�ikk�nen, Ferrari, 01:47.9, 2008
Italy, R�ikk�nen, Ferrari, 01:28.0, 2008
Singapore, R�ikk�nen, Ferrari, 01:45.6, 2008
Japan, Massa, Ferrari, 01:18.4, 2008
China, Hamilton, McLaren Mercedes, 01:36.3, 2008
Brazil, Massa, Ferrari, 01:13.7, 2008
Australia, Rosberg, Williams Toyota, 01:27.7, 2009
Malaysia, Button, Brawn Mercedes, 01:36.6, 2009
China, Barrichello, Brawn Mercedes, 01:52.6, 2009
Bahrain, Trulli, Toyota, 01:34.6, 2009
Spain, Barrichello, Brawn Mercedes, 01:22.8, 2009
Monaco, Massa, Ferrari, 01:15.2, 2009
Turkey, Button, Brawn Mercedes, 01:27.6, 2009
Great Britain, Vettel, RBR Renault, 01:20.7, 2009
Germany, Alonso, Renault, 01:33.4, 2009
Hungary, Webber, RBR Renault, 01:21.9, 2009
Europe, Glock, Toyota, 01:38.7, 2009
Belgium, Vettel, RBR Renault, 01:47.3, 2009
Italy, Sutil, Force India Mercedes, 01:24.7, 2009
Singapore, Alonso, Renault, 01:48.2, 2009
Japan, Webber, RBR Renault, 01:32.6, 2009
Brazil, Webber, RBR Renault, 01:13.7, 2009
Abu Dhabi, Vettel, RBR Renault, 01:40.3, 2009
Bahrain, Alonso, Ferrari, 01:58.3, 2010
Australia, Webber, RBR Renault, 01:28.4, 2010
Malaysia, Webber, RBR Renault, 01:37.1, 2010
China, Hamilton, McLaren Mercedes, 01:42.1, 2010
Spain, Hamilton, McLaren Mercedes, 01:24.4, 2010
Monaco, Vettel, RBR Renault, 01:15.2, 2010
Turkey, Petrov, Renault, 01:29.2, 2010
Canada, Kubica, Renault, 01:17.0, 2010
Europe, Button, McLaren Mercedes, 01:38.8, 2010
Great Britain, Alonso, Ferrari, 01:30.9, 2010
Germany, Vettel, RBR Renault, 01:15.8, 2010
Hungary, Vettel, RBR Renault, 01:22.4, 2010
Belgium, Hamilton, McLaren Mercedes, 01:49.1, 2010
Italy, Alonso, Ferrari, 01:24.1, 2010
Singapore, Alonso, Ferrari, 01:48.0, 2010
Japan, Webber, RBR Renault, 01:33.5, 2010
South Korea, Alonso, Ferrari, 01:50.3, 2010
Brazil, Hamilton, McLaren Mercedes, 01:13.9, 2010
Abu Dhabi, Hamilton, McLaren Mercedes, 01:41.3, 2010
Australia, Massa, Ferrari, 01:28.9, 2011
Malaysia, Webber, Red Bull Racing Renault, 01:40.6, 2011
China, Webber, Red Bull Racing Renault, 01:39.0, 2011
Turkey, Webber, Red Bull Racing Renault, 01:29.7, 2011
Spain, Hamilton, McLaren Mercedes, 01:26.7, 2011
Monaco, Webber, Red Bull Racing Renault, 01:16.2, 2011
Canada, Button, McLaren Mercedes, 01:17.0, 2011
Europe, Vettel, Red Bull Racing Renault, 01:41.9, 2011
Great Britain, Alonso, Ferrari, 01:34.9, 2011
Germany, Hamilton, McLaren Mercedes, 01:34.3, 2011
Hungary, Massa, Ferrari, 01:23.4, 2011
Belgium, Webber, Red Bull Racing Renault, 01:49.9, 2011
Italy, Hamilton, McLaren Mercedes, 01:26.2, 2011
Singapore, Button, McLaren Mercedes, 01:48.5, 2011
Japan, Button, McLaren Mercedes, 01:36.6, 2011
South Korea, Vettel, Red Bull Racing Renault, 01:39.6, 2011
India, Vettel, Red Bull Racing Renault, 01:27.2, 2011
Abu Dhabi, Webber, Red Bull Racing Renault, 01:42.6, 2011
Brazil, Webber, Red Bull Racing Renault, 01:15.3, 2011
Australia, Button, McLaren Mercedes, 01:29.2, 2012
Malaysia, R�ikk�nen, Lotus Renault, 01:40.7, 2012
China, Kobayashi, Sauber Ferrari, 01:40.0, 2012
Bahrain, Vettel, Red Bull Racing Renault, 01:36.4, 2012
Spain, Grosjean, Lotus Renault, 01:26.3, 2012
Monaco, Perez, Sauber Ferrari, 01:17.3, 2012
Canada, Vettel, Red Bull Racing Renault, 01:15.8, 2012
Europe, Rosberg, Mercedes, 01:42.2, 2012
Great Britain, R�ikk�nen, Lotus Renault, 01:34.7, 2012
Germany, Schumacher, Mercedes, 01:18.7, 2012
Hungary, Vettel, Red Bull Racing Renault, 01:24.1, 2012
Belgium, Senna, Williams Renault, 01:52.8, 2012
Italy, Rosberg, Mercedes, 01:27.2, 2012
Singapore, Hulkenberg, Force India Mercedes, 01:51.0, 2012
Japan, Vettel, Red Bull Racing Renault, 01:35.8, 2012
South Korea, Webber, Red Bull Racing Renault, 01:42.0, 2012
India, Button, McLaren Mercedes, 01:28.2, 2012
Abu Dhabi, Vettel, Red Bull Racing Renault, 01:44.0, 2012
United States, Vettel, Red Bull Racing Renault, 01:39.3, 2012
Brazil, Hamilton, McLaren Mercedes, 01:18.1, 2012
Australia, R�ikk�nen, Lotus Renault, 01:29.3, 2013
Malaysia, Perez, McLaren Mercedes, 01:39.2, 2013
China, Vettel, Red Bull Racing Renault, 01:36.8, 2013
Bahrain, Vettel, Red Bull Racing Renault, 01:37.0, 2013
Spain, Gutierrez, Sauber Ferrari, 01:26.2, 2013
Monaco, Vettel, Red Bull Racing Renault, 01:16.6, 2013
Canada, Webber, Red Bull Racing Renault, 01:16.2, 2013
Great Britain, Webber, Red Bull Racing Renault, 01:33.4, 2013
Germany, Alonso, Ferrari, 01:33.5, 2013
Hungary, Webber, Red Bull Racing Renault, 01:24.1, 2013
Belgium, Vettel, Red Bull Racing Renault, 01:50.8, 2013
Italy, Hamilton, Mercedes, 01:25.8, 2013
Singapore, Vettel, Red Bull Racing Renault, 01:48.6, 2013
South Korea, Vettel, Red Bull Racing Renault, 01:41.4, 2013
Japan, Webber, Red Bull Racing Renault, 01:34.6, 2013
India, R�ikk�nen, Lotus Renault, 01:27.7, 2013
Abu Dhabi, Alonso, Ferrari, 01:43.4, 2013
United States, Vettel, Red Bull Racing Renault, 01:39.9, 2013
Brazil, Webber, Red Bull Racing Renault, 01:15.4, 2013
Australia, Rosberg, Mercedes, 01:32.5, 2014
Malaysia, Hamilton, Mercedes, 01:43.1, 2014
Bahrain, Rosberg, Mercedes, 01:37.0, 2014
China, Rosberg, Mercedes, 01:40.4, 2014
Spain, Vettel, Red Bull Racing Renault, 01:28.9, 2014
Monaco, R�ikk�nen, Ferrari, 01:18.5, 2014
Canada, Massa, Williams Mercedes, 01:18.5, 2014
Austria, Perez, Force India Mercedes, 01:12.1, 2014
Great Britain, Hamilton, Mercedes, 01:37.2, 2014
Germany, Hamilton, Mercedes, 01:19.9, 2014
Hungary, Rosberg, Mercedes, 01:25.7, 2014
Belgium, Rosberg, Mercedes, 01:50.5, 2014
Italy, Hamilton, Mercedes, 01:28.0, 2014
Singapore, Hamilton, Mercedes, 01:50.4, 2014
Japan, Hamilton, Mercedes, 01:51.6, 2014
Russia, Bottas, Williams Mercedes, 01:40.9, 2014
United States, Vettel, Red Bull Racing Renault, 01:41.4, 2014
Brazil, Hamilton, Mercedes, 01:13.6, 2014
Abu Dhabi, Ricciardo, Red Bull Racing Renault, 01:44.5, 2014
Australia, Hamilton, Mercedes, 01:30.9, 2015
Malaysia, Rosberg, Mercedes, 01:42.1, 2015
China, Hamilton, Mercedes, 01:42.2, 2015
Bahrain, R�ikk�nen, Ferrari, 01:36.3, 2015
Spain, Hamilton, Mercedes, 01:28.3, 2015
Monaco, Ricciardo, Red Bull Racing Renault, 01:18.1, 2015
Canada, R�ikk�nen, Ferrari, 01:17.0, 2015
Austria, Rosberg, Mercedes, 01:11.2, 2015
Great Britain, Hamilton, Mercedes, 01:37.1, 2015
Hungary, Ricciardo, Red Bull Racing Renault, 01:24.8, 2015
Belgium, Rosberg, Mercedes, 01:52.4, 2015
Italy, Hamilton, Mercedes, 01:26.7, 2015
Singapore, Ricciardo, Red Bull Racing Renault, 01:50.0, 2015
Japan, Hamilton, Mercedes, 01:36.1, 2015
Russia, Vettel, Ferrari, 01:40.1, 2015
United States, Rosberg, Mercedes, 01:40.7, 2015
Mexico, Rosberg, Mercedes, 01:20.5, 2015
Brazil, Hamilton, Mercedes, 01:14.8, 2015
Abu Dhabi, Hamilton, Mercedes, 01:44.5, 2015
Australia, Ricciardo, Red Bull Racing TAG Heuer, 01:29.0, 2016
Bahrain, Rosberg, Mercedes, 01:34.5, 2016
China, Hulkenberg, Force India Mercedes, 01:39.8, 2016
Russia, Rosberg, Mercedes, 01:39.1, 2016
Spain, Kvyat, Toro Rosso Ferrari, 01:26.9, 2016
Monaco, Hamilton, Mercedes, 01:17.9, 2016
Canada, Rosberg, Mercedes, 01:15.6, 2016
Europe, Rosberg, Mercedes, 01:46.5, 2016
Austria, Hamilton, Mercedes, 01:08.4, 2016
Great Britain, Rosberg, Mercedes, 01:35.5, 2016
Hungary, R�ikk�nen, Ferrari, 01:23.1, 2016
Germany, Ricciardo, Red Bull Racing TAG Heuer, 01:18.4, 2016
Belgium, Hamilton, Mercedes, 01:51.6, 2016
Italy, Alonso, McLaren Honda, 01:25.3, 2016
Singapore, Ricciardo, Red Bull Racing TAG Heuer, 01:47.2, 2016
Malaysia, Rosberg, Mercedes, 01:36.4, 2016
Japan, Vettel, Ferrari, 01:35.1, 2016
United States, Vettel, Ferrari, 01:39.9, 2016
Mexico, Ricciardo, Red Bull Racing TAG Heuer, 01:21.1, 2016
Brazil, Verstappen, Red Bull Racing TAG Heuer, 01:25.3, 2016
Abu Dhabi, Vettel, Ferrari, 01:43.7, 2016
Australia, R�ikk�nen, Ferrari, 01:26.5, 2017
China, Hamilton, Mercedes, 01:35.4, 2017
Bahrain, Hamilton, Mercedes, 01:32.8, 2017
Russia, R�ikk�nen, Ferrari, 01:36.8, 2017
Spain, Hamilton, Mercedes, 01:23.6, 2017
Monaco, Perez, Force India Mercedes, 01:14.8, 2017
Canada, Hamilton, Mercedes, 01:14.6, 2017
Azerbaijan, Vettel, Ferrari, 01:43.4, 2017
Austria, Hamilton, Mercedes, 01:07.4, 2017
Great Britain, Hamilton, Mercedes, 01:30.6, 2017
Hungary, Alonso, McLaren Honda, 01:20.2, 2017
Belgium, Vettel, Ferrari, 01:46.6, 2017
Italy, Ricciardo, Red Bull Racing TAG Heuer, 01:23.4, 2017
Singapore, Hamilton, Mercedes, 01:45.0, 2017
Malaysia, Vettel, Ferrari, 01:34.1, 2017
Japan, Bottas, Mercedes, 01:33.1, 2017
United States, Vettel, Ferrari, 01:37.8, 2017
Mexico, Vettel, Ferrari, 01:18.8, 2017
Brazil, Verstappen, Red Bull Racing TAG Heuer, 01:11.0, 2017
Abu Dhabi, Bottas, Mercedes, 01:40.7, 2017
Australia, Ricciardo, Red Bull Racing TAG Heuer, 01:25.9, 2018
Bahrain, Bottas, Mercedes, 01:33.7, 2018
China, Ricciardo, Red Bull Racing TAG Heuer, 01:35.8, 2018
Azerbaijan, Bottas, Mercedes, 01:45.1, 2018
Spain, Ricciardo, Red Bull Racing TAG Heuer, 01:18.4, 2018
Monaco, Verstappen, Red Bull Racing TAG Heuer, 01:14.3, 2018
